2012 Ranking,2011 Ranking,,Institution,,Country,Size,Focus,Research,Age,AcademicReputationScore,AcademicReputationRank,EmployerReputationScore,EmployerReputationRank,FacultyStudentScore,Faculty Student Rank,CitationsPerFacultyScore,Citations per Faculty Rank,InternationalFacultyScore,International faculty Rank,InternationalStudentsScore,International Students Rank,OverallScore
104,102,,University of Minnesota,,US,XL,FC,VH,5,82.9,74,41.8,250,29.9,301+,97.5,25,7.2,301+,20.5,301+,64.9
105,111,,Ohio State University,,US,XL,FC,VH,5,73.7,111,66.9,128,35.1,301+,74.4,95,78.6,140,39.9,294,64.7
106,105,,University Freiburg,,DE,L,FC,VH,5,72.3,117,21.6,301+,72.4,132,64.1,135,60,195,48.1,248,64.4
107,109,,Maastricht University,,NL,L,CO,VH,3,39.1,293,69.5,114,78.5,111,79.2,72,91.8,80,99.9,14,64.4
108,100,,University of Alberta,,CA,XL,FC,VH,5,71.6,118,46.6,217,58.1,199,52.8,203,90.8,87,71,146,64.2
109,115,,University of Groningen,,NL,L,FC,VH,5,62.4,146,43.2,240,72.4,131,56.6,177,89.9,91,79.1,108,64.2
110,96,,University of York,,GB,L,FC,HI,3,69.2,130,69.5,112,48.7,260,52.2,206,84.5,120,81.4,99,63.8
111,108,,University of Oslo,,NO,L,FC,VH,5,69.9,127,38.1,283,73.6,126,62.6,140,30,301+,51.4,228,63.7
112,129,,Yonsei University,,KR,L,FC,VH,5,80,83,65.3,140,83.7,94,25.5,301+,12.6,301+,38,301+,63.5
113,99,,Dartmouth College,,US,M,FC,VH,5,41.3,271,67.3,124,85.6,87,97.3,27,10.6,301+,49.8,237,63.5
114,137,,University Montreal,,CA,XL,FC,VH,5,69.3,129,37.9,285,38.5,301+,76.2,85,83.4,126,84.1,88,63.5
115,136,,University of Lausanne,,CH,M,CO,VH,5,48,222,26.8,301+,64.3,165,90,48,92.4,75,87.2,80,62.4
116,112,,Lomonosov Moscow State University,,RU,XL,FC,VH,5,77.1,95,71.6,99,100,12,5.3,301+,6,301+,36.1,301+,61.8
117,113,,"University of Maryland, College Park",,US,XL,FC,VH,5,66.4,136,39.5,268,60.9,177,73.4,97,37.7,282,31.7,301+,61.5
118,118,,"University of California, Santa Barbara (UCSB)",,US,L,CO,VH,5,76.6,97,27.2,301+,14.5,301+,99.8,10,60.9,190,29.1,301+,61.3
119,149,,Georg-August-University Gttingen,,DE,L,FC,VH,5,70.6,123,27.3,301+,77.9,113,48.6,227,42.4,260,37.6,301+,60.9
120,117,,Rice University,,US,M,FC,VH,5,46.5,234,26.3,301+,71.5,139,93.1,40,48.3,242,71.6,143,60.8
121,151,,University of Basel,,CH,L,FC,VH,5,51.6,201,31.2,301+,75,121,60.2,154,100,14,82.5,95,60.5
122,114,,Emory University,,US,L,FC,VH,5,38.7,295,40.4,259,86.8,83,98.8,18,18.1,301+,45.7,263,60.4
123,126,,University of Virginia,,US,L,FC,VH,5,52.4,194,70.7,104,66.2,155,75.3,91,29.3,301+,39.9,293,60.4
124,123,,University of Liverpool,,GB,L,FC,VH,5,54.8,182,66.6,131,60.6,180,55,186,80.9,134,73.4,134,60
125,124,,Shanghai Jiao Tong University,,CN,XL,FC,VH,5,80,84,82.3,57,42.4,301+,43.3,258,20.6,301+,17.5,301+,59.9
126,127,,Newcastle University,,GB,L,FC,VH,4,45.8,236,73.8,91,61.8,176,62.1,144,82.3,130,90.5,69,59.7
127,125,,University Catholique de Louvain (UCL),,BE,L,FC,HI,5,70.4,126,55.8,175,30.1,301+,60.9,149,74.2,155,67.8,159,59.7
128,122,,Kyushu University,,JP,L,FC,VH,5,59.8,157,67.3,123,97.7,42,34.6,301+,15.3,301+,22.3,301+,59.6
129,119,,University Pierre et Marie Curie (UPMC),,FR,L,CO,VH,5,63.6,144,27.7,301+,58.7,195,70.2,108,32.8,301+,67,164,59.6
130,132,,Humboldt-University zu Berlin,,DE,L,FC,HI,5,94.3,46,37.1,291,29.2,301+,34.2,301+,46.4,248,47.1,253,59.4
131,134,,University College Dublin (UCD),,IE,L,FC,VH,5,59.8,156,68.6,119,53.1,231,38.5,289,92.4,74,94.6,47,59.1
132,150,,Technical University of Denmark,,DK,M,FO,VH,5,38.6,296,36.3,298,97.3,44,57.9,168,93.1,70,73.4,133,59
133,130,,University of Otago,,NZ,L,FC,HI,5,65.8,137,60.2,165,31,301+,54,198,100,9,79.8,105,58.9
134,107,,University of Southern California,,US,XL,FC,VH,5,59.2,160,45.5,224,64,167,62.9,139,20.4,301+,71.4,144,58.8
135,128,,University of Rochester,,US,M,FC,VH,5,40.1,282,12.5,301+,100,16,73.7,96,43.1,258,78.5,111,58.7
136,138,,Radboud University Nijmegen,,NL,L,FC,VH,4,41.2,272,39.8,264,84.9,90,76.9,81,68.5,178,33.6,301+,58.5
137,190,,Korea University,,KR,L,FC,VH,5,76.4,101,57.4,172,70.4,141,22.3,301+,23.8,301+,34.7,301+,58.4
138,139,,Hokkaido University,,JP,L,FC,VH,5,56.6,173,64.7,144,80.3,105,54.7,191,13.9,301+,18.1,301+,58.3
139,169,,Universidade de So Paulo (USP),,BR,XL,FC,VH,4,86.8,65,76.2,80,37.9,301+,33.6,301+,11.3,301+,5.3,301+,58.1
140,120,,Hebrew University of Jerusalem,,IL,L,FC,VH,4,60.9,151,25,301+,76.2,118,67.6,122,26.2,301+,9.6,301+,58
141,147,,"KIT, Karlsruher Institute of Technologies",,DE,L,CO,VH,4,55.4,179,76.5,78,83.1,96,25.6,301+,55.8,212,58.6,196,57.9
142,180,,"KTH, Royal Institute of Technology",,SE,L,CO,VH,5,55.3,180,63.5,150,63.7,168,38.1,294,74.4,153,91,64,57.7
143,135,,Cardiff University,,GB,L,FC,VH,5,54.5,183,64.4,145,56.1,211,51.6,208,71.7,164,71,147,57.5
144,152,,Eberhard Karls University Tobingen,,DE,L,FC,VH,5,57,170,40.6,257,80.7,104,46.3,242,49.9,238,40.2,289,57.4
145,121,,University of Bergen,,NO,L,FC,VH,4,47.7,227,29.1,301+,59.7,189,81.5,64,87.9,103,36.4,301+,57
146,169,,Universidad Nacional Autnoma de Mexico (UNAM),,MX,XL,FC,VH,5,89.6,61,67,126,56.3,210,4.9,301+,23.2,301+,5,301+,56.8
147,172,,"Queen Mary, University of London (QMUL)",,GB,L,FC,VH,5,57,169,38.8,277,67.4,151,33.2,301+,98.5,36,88.8,74,56.7
148,165,,University of Ghent,,BE,L,FC,VH,5,59.3,159,47.6,212,77.2,116,43.3,259,39.8,273,28.1,301+,56.6
149,143,,University of Bern,,CH,L,CO,VH,5,37.5,301+,29.5,301+,77.6,114,76.4,84,98.4,39,45.1,267,56.5
150,140,,Rheinisch-Westflische Technische Hochschule Aachen,,DE,XL,FC,VH,5,66.9,134,86.7,43,47,278,32.9,301+,32.1,301+,54.8,207,56.3
151,154,,Rheinische Friedrich-Wilhelms-University Bonn,,DE,L,FC,VH,5,66.7,135,24.3,301+,72.8,129,41.9,267,18.2,301+,55.7,206,56.3
152,159,,McMaster University,,CA,L,FC,VH,5,57.2,167,35.4,301+,30.5,301+,84.7,59,67.2,181,54.2,212,56.1
153,133,,Ecole Normale Suprieure de Lyon,,FR,S,CO,VH,5,55.7,176,9.9,301+,100,7,35.7,301+,55.1,217,47.1,252,56.1
154,156,,University of Cape Town,,ZA,L,FC,HI,5,60.1,155,65.3,141,33.7,301+,55.8,181,69.7,171,63.5,181,55.7
155,148,,"University of California, Irvine (UCI)",,US,L,FC,VH,3,61.8,147,25.8,301+,25.9,301+,97.6,24,33.9,298,27.8,301+,55.7
156,167,,Universiti Malaya (UM),,MY,L,FC,HI,5,61.1,149,54.4,179,83.4,95,5.6,301+,77.4,145,70.2,151,55.6
157,142,,University of Colorado at Boulder,,US,L,CO,VH,5,48.7,215,61.4,161,60,185,78.5,73,21.3,301+,10.8,301+,55.5
158,146,,Eindhoven University of Technology,,NL,M,FO,VH,4,44.1,248,38.2,282,99.6,25,33,301+,98,42,28.7,301+,54.9
159,177,,The Hong Kong Polytechnic University,,HK,L,CO,VH,2,60.9,150,39.2,273,48.4,264,33.5,301+,99.9,26,88.2,76,54.6
160,155,,University of Wien,,AT,XL,FC,HI,5,79,87,46.1,219,15.7,301+,33.1,301+,70.5,169,91,63,54.6
161,175,,Wageningen University,,NL,M,FO,VH,4,44.2,246,27,301+,100,11,36.2,301+,30.8,301+,97.4,33,54.6
162,141,,University of Aberdeen,,GB,L,FC,HI,5,43.2,255,49.7,199,54.9,216,57.1,173,89,96,92.5,55,54.3
163,153,,Lancaster University,,GB,M,FC,VH,3,55.4,178,63.8,149,40,301+,44.1,252,77.3,146,84,89,54
164,145,,Case Western Reserve University,,US,M,FC,VH,5,27.4,301+,7.1,301+,95.9,51,91,44,25.1,301+,59.4,192,53.8
165,158,,Texas A&M University,,US,XL,FC,VH,5,64.9,142,62.3,156,19.6,301+,72.8,101,20.2,301+,29.6,301+,53.7
166,193,,Queen's University of Belfast,,GB,L,FC,HI,5,45.4,240,73,93,53.5,227,40.2,281,97.7,44,78.1,115,53.5
167,131,,Vanderbilt University,,US,L,FC,VH,5,41.4,270,35.8,301+,100,8,53.5,201,13.3,301+,28.7,301+,53.5
168,186,,Nanjing University,,CN,L,FC,VH,5,70.8,121,39.4,270,49.3,255,40.9,273,41.8,265,5.8,301+,53.2
169,161,,University of Florida,,US,XL,FC,VH,5,60.7,152,40.9,252,44.8,300,65.9,128,11.8,301+,25.7,301+,52.9
170,191,,Zhejiang University,,CN,XL,FC,VH,5,70.5,125,59.5,167,29.5,301+,55.1,184,16.3,301+,6.9,301+,52.8
171,178,,Stockholm University,,SE,L,CO,VH,5,74.2,108,48.8,204,36.3,301+,35.6,301+,39.2,275,23.8,301+,52.6
172,196,,University Libre de Bruxelles (ULB),,BE,L,FC,HI,5,55.8,175,44.2,230,40.1,301+,40.1,282,89.4,95,96.3,39,52.6
173,157,,The University of Western Ontario,,CA,L,FC,VH,5,49.3,212,66.1,134,28.2,301+,76.9,82,56.2,208,38,301+,52.6
174,164,,Michigan State University,,US,XL,FC,VH,5,58.1,164,67.3,125,28.9,301+,54.1,196,60,194,43.9,275,52.3
175,144,,Queen's University,,CA,L,FC,VH,5,47.8,226,69.8,110,28,301+,72.3,104,77.3,147,30.6,301+,52.1
176,194,,Universitat Autnoma de Barcelona,,ES,L,FC,VH,3,75.1,105,30.1,301+,37.1,301+,41.2,271,22.8,301+,31.9,301+,52
177,179,,Vrije Universiteit Amsterdam,,NL,L,FC,VH,5,65,141,49.3,201,44.5,301+,41.9,266,45.2,255,16.9,301+,51.8
178,168,,University of Bath,,GB,L,CO,VH,3,47,231,77.5,74,31.8,301+,46.3,243,88.9,97,93.5,52,51.8
179,259,,Sungkyunkwan University,,KR,L,FC,VH,5,55.1,181,53.7,181,84.5,91,20.1,301+,18.9,301+,38.8,301+,51.7
180,162,,"University of Illinois, Chicago (UIC)",,US,L,FC,VH,5,45.4,238,33.3,301+,53.8,224,82.5,61,26.2,301+,19.4,301+,51.6
241,252,,Yeshiva University,,US,M,FC,VH,5,6.1,301+,4.1,301+,97.4,43,89,51,1.8,301+,48.7,245,43.1
242,264,,Loughborough University,,GB,L,FO,VH,3,37.5,301+,71.8,98,39.2,301+,22.4,301+,88.3,101,71.9,142,43
243,234,,Dalhousie University,,CA,L,FC,HI,5,35,301+,24.7,301+,33.1,301+,68.6,118,77.9,143,35.1,301+,42.9
244,277,,Politecnico di Milano,,IT,L,SP,,5,56.8,171,83,54,18.2,301+,23.1,301+,22.2,301+,41.1,285,42.9
245,280,,Westflische Wilhelms-University MÙnster,,DE,XL,FC,HI,5,48.6,217,39.3,272,53.5,226,30.1,301+,24.6,301+,21,301+,42.8
246,228,,RMIT University,,AU,XL,CO,HI,2,46.9,233,77.2,75,21.7,301+,7.7,301+,100,18,100,8,42.8
247,247,,University Kln,,DE,XL,FC,HI,5,51.4,204,52.9,183,18.3,301+,47.4,237,29.8,301+,37.3,301+,42.8
248,254,,University Joseph Fourier - Grenoble 1,,FR,L,CO,VH,5,44.9,241,24.2,301+,42.3,301+,50.9,213,18.6,301+,46.5,258,42.7
249,314,,Hanyang University,,KR,L,FC,VH,4,37.2,301+,31.2,301+,88,80,13.7,301+,24.8,301+,49,244,42.5
250,300,,American University of Beirut (AUB),,LB,M,FC,HI,5,25.8,301+,59.3,168,65.8,159,17.3,301+,88.6,98,89.7,72,42.2
251,233,,University Ulm,,DE,M,CO,VH,3,14.4,301+,27.3,301+,96.2,48,56.2,178,29.7,301+,25.9,301+,42.2
252,300,,Beijing Normal University,,CN,L,CO,VH,5,53.9,185,28.1,301+,47.4,275,16.7,301+,71,166,15.8,301+,42
253,251,,Saint-Petersburg State University,,RU,L,FC,HI,5,43.6,252,26.7,301+,97.8,41,3.5,301+,3.2,301+,18.5,301+,41.9
254,270,,University of Strathclyde,,GB,L,CO,VH,5,43.1,256,53.2,182,35.8,301+,25.4,301+,81.3,133,50.4,233,41.8
255,229,,Mahidol University,,TH,L,FC,HI,4,48.6,216,21.9,301+,82,101,10.8,301+,12.9,301+,7.5,301+,41.6
256,275,,University degli Studi di Milano,,IT,XL,FC,VH,4,55.5,177,37.8,286,16.7,301+,53.4,202,12.2,301+,10.7,301+,41.6
256,288,,University of Utah,,US,L,FC,VH,5,23.5,301+,22.3,301+,57.1,204,77,80,28.4,301+,25.5,301+,41.6
258,258,,Curtin University,,AU,XL,CO,VH,3,41.5,268,65.1,142,27.3,301+,12.6,301+,100,13,99.8,15,41.5
259,241,,University of Surrey,,GB,L,CO,VH,5,34.4,301+,48.3,209,34,301+,30.7,301+,92.2,77,96,44,41.4
